,1,2,3,4,5,total_cases
0,-0.374283232,-0.332172319,-1.142356225,-0.428571429,-0.518388781,0
1,-0.27141616,-0.242713107,-0.63730572,-0.357142857,-0.515559738,0
2,-0.146307559,-0.107057745,-0.738315821,-0.428571429,-0.506595916,0
3,-1.454387489,-1.557470211,-1.782086865,-4.714285714,-0.491497316,0
4,-0.96159861,-0.962053162,-0.940336023,-1.571428571,-0.470263937,0
5,-1.945786273,-2.107424381,-2.213063296,-3.071428571,-0.44289578,0
6,-1.026238054,-1.031714024,-0.519460602,-1,-0.409392844,0
7,-0.951172893,-0.943721356,-0.95717104,-0.571428571,-0.36975513,0
8,-1.448132059,-1.502474794,-0.63730572,-1.642857143,-0.323982638,0
9,-1.14995656,-1.210632447,-0.418450501,-0.928571429,-0.272075367,0
10,-2.319721981,-2.666911091,0.844175761,0.285714286,-0.214033317,1
11,-1.067245873,-1.124839597,-0.10700269,-0.571428571,-0.149856489,0
12,-1.499565595,-1.603666361,0.00242492,-0.571428571,-0.079544882,0
13,-1.275760208,-1.341888176,-0.384780468,-0.571428571,-0.003098497,0
14,-0.618940052,-0.59908341,-0.839325922,-0.928571429,0.079482666,0
15,-0.656472632,-0.635747021,0.127485045,-0.214285714,0.168198608,1
16,-0.920590791,-0.936388634,0.246532664,-0.214285714,0.263049329,1
17,-0.596003475,-0.57635197,0.473805391,-0.928571429,0.364034828,0
18,-0.268635969,-0.285976169,0.069764987,-0.142857143,0.471155105,0
19,-0.279061686,-0.28304308,0.650573068,0.142857143,0.584410161,0
20,-0.749609036,-0.820531622,1.509158926,0.285714286,0.703799995,0
21,-1.290356212,-1.422548121,0.170775088,0.142857143,0.829324608,0
22,-0.572371851,-0.571952337,-0.485790569,-0.214285714,0.960983999,0
23,-1.226411816,-1.296425298,0.473805391,0.5,1.098778169,0
24,-0.643266725,-0.673143905,-0.923501006,-0.214285714,1.242707117,1
25,-2.059079062,-2.432263978,0.675825593,-0.214285714,1.392770844,0
26,0.609209383,0.594683776,-0.199595282,0.357142857,1.404688142,0
27,-0.760034752,-0.762603116,-0.536295619,-0.428571429,1.254147723,0
28,-0.399304952,-0.395233731,-0.485790569,-0.571428571,1.109742083,0
29,-0.656472632,-0.635013749,-1.832591915,-0.928571429,0.971471221,0
30,-0.759339705,-0.728872594,-1.108686192,-0.928571429,0.839335138,0
31,-1.203475239,-1.243629697,-0.182760266,0.285714286,0.713333833,0
32,-0.725282363,-0.714940421,-1.243366326,-0.214285714,0.593467307,0
33,-0.568896612,-0.565352887,-0.603635687,-0.214285714,0.479735559,0
34,-0.054561251,-0.03299725,-0.980740064,-0.571428571,0.37213859,0
35,0.30894874,0.32263978,-0.334275417,-0.928571429,0.270676399,0
36,-0.172719374,-0.147387718,-0.485790569,-0.928571429,0.175348987,0
37,-0.322849696,-0.346104491,-0.098585181,-0.928571429,0.086156353,0
38,0.120590791,0.126856096,-0.485790569,-0.928571429,0.003098497,0
39,-0.102519548,-0.069660861,-0.374679458,-0.571428571,-0.07382458,0
40,0.133796699,0.153253895,-1.081750165,-1.285714286,-0.144612878,0
41,0.048305821,0.079193401,-0.192861276,-0.642857143,-0.209266398,1
